##############################################
##### BAD BOT PREVENTION BY HAUPT-PASCAL #####
##############################################

<IfModule mod_setenvif.c>
# BrowserMatchNoCase User-Agent ^$ bad_bot
BrowserMatchNoCase User-Agent "^WebMiner.*" bad_bot
BrowserMatchNoCase User-Agent "^WebMoose/0.0.0000.*" bad_bot
BrowserMatchNoCase User-Agent "^WeBot.*" bad_bot
BrowserMatchNoCase User-Agent "^WebPix.*" bad_bot
BrowserMatchNoCase User-Agent "^WebReaper.*" bad_bot
BrowserMatchNoCase User-Agent "^WebRipper.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSauger.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSauger 1.20b.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSauger 1.20j.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSauger 1.20k.*" bad_bot
BrowserMatchNoCase User-Agent "^Webscan.*" bad_bot
BrowserMatchNoCase User-Agent "^websearchbench.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSite.*" bad_bot
BrowserMatchNoCase User-Agent "^Website Downloader.*" bad_bot
BrowserMatchNoCase User-Agent "^Website Explorer.*" bad_bot
BrowserMatchNoCase User-Agent "^Website eXtractor.*" bad_bot
BrowserMatchNoCase User-Agent "^Website Quester.*" bad_bot
BrowserMatchNoCase User-Agent "^Website.Quester.*" bad_bot
BrowserMatchNoCase User-Agent "^websitemirror.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSpear.*" bad_bot
BrowserMatchNoCase User-Agent "^websphinx.test.*" bad_bot
BrowserMatchNoCase User-Agent "^WebSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Webster.*" bad_bot
BrowserMatchNoCase User-Agent "^Webster Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^Webster.Pro.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.03.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.10.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.12.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.13.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.15.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.16.*" bad_bot
BrowserMatchNoCase User-Agent "^WebStripper/2.19.*" bad_bot
BrowserMatchNoCase User-Agent "^WebTrafficExpress.*" bad_bot
BrowserMatchNoCase User-Agent "^WebTrends Link Analyzer.*" bad_bot
BrowserMatchNoCase User-Agent "^WebVac.*" bad_bot
BrowserMatchNoCase User-Agent "^webwalk.*" bad_bot
BrowserMatchNoCase User-Agent "^WebWalker.*" bad_bot
BrowserMatchNoCase User-Agent "^WebWalker/1.10.*" bad_bot
BrowserMatchNoCase User-Agent "^WebWasher.*" bad_bot
BrowserMatchNoCase User-Agent "^Webwasher.*" bad_bot
BrowserMatchNoCase User-Agent "^WebWatch.*" bad_bot
BrowserMatchNoCase User-Agent "^WebWhacker.*" bad_bot
BrowserMatchNoCase User-Agent "^WebXM.*" bad_bot
BrowserMatchNoCase User-Agent "^WebZIP.*" bad_bot
BrowserMatchNoCase User-Agent "^Weddings.info Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^wenbin/search.*" bad_bot
BrowserMatchNoCase User-Agent "^WEP Search.*" bad_bot
BrowserMatchNoCase User-Agent "^WEPA.*" bad_bot
BrowserMatchNoCase User-Agent "^WeRelateBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget.*" bad_bot
BrowserMatchNoCase User-Agent "^wget.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.4.0.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.5.2.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.5.3.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.6.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.7.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.8.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.8.1.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.8.1+cvs.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.8.2.*" bad_bot
BrowserMatchNoCase User-Agent "^Wget/1.9-beta.*" bad_bot
BrowserMatchNoCase User-Agent "^Whacker.*" bad_bot
BrowserMatchNoCase User-Agent "^Whirlpool Web Engine.*" bad_bot
BrowserMatchNoCase User-Agent "^WhoWhere Robot.*" bad_bot
BrowserMatchNoCase User-Agent "^Widow.*" bad_bot
BrowserMatchNoCase User-Agent "^WikiaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Wikio.*" bad_bot
BrowserMatchNoCase User-Agent "^wikiwix-bot-.*" bad_bot
BrowserMatchNoCase User-Agent "^WinHTTP Example.*" bad_bot
BrowserMatchNoCase User-Agent "^WinHttp.WinHttpRequest..*" bad_bot
BrowserMatchNoCase User-Agent "^WIRE.*" bad_bot
BrowserMatchNoCase User-Agent "^wired-digital-newsbot/1.5.*" bad_bot
BrowserMatchNoCase User-Agent "^WISEbot.*" bad_bot
BrowserMatchNoCase User-Agent "^WISENutbot.*" bad_bot
BrowserMatchNoCase User-Agent "^wish-la.*" bad_bot
BrowserMatchNoCase User-Agent "^wish-project.*" bad_bot
BrowserMatchNoCase User-Agent "^wisponbot.*" bad_bot
BrowserMatchNoCase User-Agent "^WMCAI-robot.*" bad_bot
BrowserMatchNoCase User-Agent "^wminer.*" bad_bot
BrowserMatchNoCase User-Agent "^WMSBot.*" bad_bot
BrowserMatchNoCase User-Agent "^woriobot.*" bad_bot
BrowserMatchNoCase User-Agent "^worldshop.*" bad_bot
BrowserMatchNoCase User-Agent "^WorQmada.*" bad_bot
BrowserMatchNoCase User-Agent "^Wotbox.*" bad_bot
BrowserMatchNoCase User-Agent "^wume_crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^WWW Collector.*" bad_bot
BrowserMatchNoCase User-Agent "^WWW-Collector-E.*" bad_bot
BrowserMatchNoCase User-Agent "^WWW-Mechanize.*" bad_bot
BrowserMatchNoCase User-Agent "^WWWOFFLE.*" bad_bot
BrowserMatchNoCase User-Agent "^wwwrobot.*" bad_bot
BrowserMatchNoCase User-Agent "^wwwster.*" bad_bot
BrowserMatchNoCase User-Agent "^WWWWanderer v3.0.*" bad_bot
BrowserMatchNoCase User-Agent "^wwwxref.*" bad_bot
BrowserMatchNoCase User-Agent "^Wysigot.*" bad_bot
BrowserMatchNoCase User-Agent "^X-clawler.*" bad_bot
BrowserMatchNoCase User-Agent "^X-crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Xaldon.*" bad_bot
BrowserMatchNoCase User-Agent "^Xaldon WebSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Xaldon WebSpider 2.5.b3.*" bad_bot
BrowserMatchNoCase User-Agent "^Xaldon_WebSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Xenu.*" bad_bot
BrowserMatchNoCase User-Agent "^Xenu's.*" bad_bot
BrowserMatchNoCase User-Agent "^Xenu's Link Sleuth 1.1c.*" bad_bot
BrowserMatchNoCase User-Agent "^Xerka MetaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Xerka WebBot.*" bad_bot
BrowserMatchNoCase User-Agent "^XGET/0.7.*" bad_bot
BrowserMatchNoCase User-Agent "^xirq.*" bad_bot
BrowserMatchNoCase User-Agent "^XmarksFetch.*" bad_bot
BrowserMatchNoCase User-Agent "^xqrobot.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-BRI.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-BRJ/YATS crawler.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-BRW.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-BSC.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-PSC.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J-SRD.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!J.*" bad_bot
BrowserMatchNoCase User-Agent "^Y!TunnelPro.*" bad_bot
BrowserMatchNoCase User-Agent "^yacy.net.*" bad_bot
BrowserMatchNoCase User-Agent "^yacybot.*" bad_bot
BrowserMatchNoCase User-Agent "^Yandex.*" bad_bot
BrowserMatchNoCase User-Agent "^YandexBot.*" bad_bot
BrowserMatchNoCase User-Agent "^YandexSomething.*" bad_bot
BrowserMatchNoCase User-Agent "^Yanga WorldSearch Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^yarienavoir.net.*" bad_bot
BrowserMatchNoCase User-Agent "^Yasaklibot.*" bad_bot
BrowserMatchNoCase User-Agent "^yBot.*" bad_bot
BrowserMatchNoCase User-Agent "^YebolBot.*" bad_bot
BrowserMatchNoCase User-Agent "^yellowJacket.*" bad_bot
BrowserMatchNoCase User-Agent "^yes.*" bad_bot
BrowserMatchNoCase User-Agent "^YesupBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Yeti.*" bad_bot
BrowserMatchNoCase User-Agent "^YioopBot.*" bad_bot
BrowserMatchNoCase User-Agent "^yolinkBot.*" bad_bot
BrowserMatchNoCase User-Agent "^yoogliFetchAgent.*" bad_bot
BrowserMatchNoCase User-Agent "^Yoono.*" bad_bot
BrowserMatchNoCase User-Agent "^yoono.*" bad_bot
BrowserMatchNoCase User-Agent "^Yoriwa.*" bad_bot
BrowserMatchNoCase User-Agent "^YottaCars_Bot.*" bad_bot
BrowserMatchNoCase User-Agent "^you-dir.*" bad_bot
BrowserMatchNoCase User-Agent "^Z-Add Link Checker.*" bad_bot
BrowserMatchNoCase User-Agent "^zagrebin.*" bad_bot
BrowserMatchNoCase User-Agent "^Zao.*" bad_bot
BrowserMatchNoCase User-Agent "^zedzo.digest.*" bad_bot
BrowserMatchNoCase User-Agent "^zedzo.validate.*" bad_bot
BrowserMatchNoCase User-Agent "^zermelo.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 11389 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 11652 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 18018 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 26378 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 30747 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 32297 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 39206 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 41641 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 44238 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 51070 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 51674 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 51837 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 63567 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 6694 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 82016 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 82900 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 84842 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 90872 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 94934 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 95245 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 95351 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus 97371 Webster Pro V2.9 Win32.*" bad_bot
BrowserMatchNoCase User-Agent "^Zeus Link Scout.*" bad_bot
BrowserMatchNoCase User-Agent "^zibber-v.*" bad_bot
BrowserMatchNoCase User-Agent "^zimeno.*" bad_bot
BrowserMatchNoCase User-Agent "^Zing-BottaBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ZipppBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ZoomSpider.*" bad_bot
BrowserMatchNoCase User-Agent "^Zotag Search.*" bad_bot
BrowserMatchNoCase User-Agent "^ZuiBot.*" bad_bot
BrowserMatchNoCase User-Agent "^ZumBot.*" bad_bot
BrowserMatchNoCase User-Agent "^Zyborg.*" bad_bot
BrowserMatchNoCase User-Agent "^ZyBorg.*" bad_bot
BrowserMatchNoCase User-Agent "^Zyte.*" bad_bot
<Limit GET POST PUT>
  Order Allow,Deny
  Allow from all
  Deny from env=bad_bot
</Limit>
</IfModule>

##############################################
##### END BOT PREVENTION BY HAUPT-PASCAL #####
##############################################
